put("9_9_3", 0.002);
put("9_9_1", 0.594);
put("9_8_3", 0.325);
put("9_8_1", 0.949);
put("9_7_3", 0.583);
put("9_7_1", 0.244);
put("9_7_0", 0.500);
put("9_6_3", 1.000);
put("9_6_1", 1.000);
put("9_6_0", 0.500);
put("9_5_3", 0.669);
put("9_5_1", 0.997);
put("9_5_0", 0.500);
put("9_4_3", 0.332);
put("9_4_1", 0.982);
put("9_4_0", 0.500);
put("9_3_3", 0.032);
put("9_3_1", 0.000);
put("9_3_0", 0.500);
put("9_14_3", 0.500);
put("9_13_3", 1.000);
put("9_12_3", 0.003);
put("9_11_3", 0.389);
put("9_11_1", 0.500);
put("9_10_3", 0.802);
put("9_10_1", 0.000);
put("8_9_4", 0.986);
put("8_9_3", 0.076);
put("8_9_2", 0.794);
put("8_9_1", 0.500);
put("8_8_4", 0.968);
put("8_8_3", 0.809);
put("8_8_2", 0.042);
put("8_8_1", 0.000);
put("8_7_4", 0.994);
put("8_7_3", 0.301);
put("8_7_2", 0.967);
put("8_7_1", 1.000);
put("8_6_4", 0.982);
put("8_6_3", 0.355);
put("8_6_2", 1.000);
put("8_6_1", 0.244);
put("8_6_0", 0.500);
put("8_5_4", 0.532);
put("8_5_3", 0.916);
put("8_5_2", 0.096);
put("8_5_1", 0.228);
put("8_5_0", 0.500);
put("8_4_4", 0.587);
put("8_4_3", 0.141);
put("8_4_2", 0.750);
put("8_4_1", 0.000);
put("8_4_0", 0.500);
put("8_3_4", 0.604);
put("8_3_3", 0.510);
put("8_3_2", 0.000);
put("8_3_1", 0.673);
put("8_3_0", 0.500);
put("8_2_3", 0.000);
put("8_14_4", 0.634);
put("8_13_4", 0.952);
put("8_13_3", 0.500);
put("8_12_4", 0.350);
put("8_12_3", 0.500);
put("8_12_2", 0.048);
put("8_11_4", 0.336);
put("8_11_3", 0.500);
put("8_11_2", 0.013);
put("8_10_4", 0.424);
put("8_10_3", 0.480);
put("8_10_2", 0.637);
put("8_10_1", 0.500);
put("7_9_4", 0.491);
put("7_9_3", 0.468);
put("7_9_2", 0.482);
put("7_9_1", 0.000);
put("7_8_4", 0.880);
put("7_8_3", 0.667);
put("7_8_2", 0.890);
put("7_8_1", 0.017);
put("7_7_4", 0.916);
put("7_7_3", 0.173);
put("7_7_2", 0.291);
put("7_7_1", 0.911);
put("7_6_4", 0.261);
put("7_6_3", 0.079);
put("7_6_2", 0.356);
put("7_6_1", 0.873);
put("7_6_0", 1.000);
put("7_5_4", 0.527);
put("7_5_3", 0.431);
put("7_5_2", 0.398);
put("7_5_1", 0.343);
put("7_5_0", 0.500);
put("7_4_4", 0.867);
put("7_4_3", 0.984);
put("7_4_2", 0.341);
put("7_4_1", 0.000);
put("7_4_0", 0.500);
put("7_3_4", 0.291);
put("7_3_3", 0.080);
put("7_3_2", 0.012);
put("7_3_1", 0.635);
put("7_3_0", 0.500);
put("7_2_4", 0.969);
put("7_2_3", 0.596);
put("7_2_2", 0.500);
put("7_2_1", 0.986);
put("7_14_4", 1.000);
put("7_13_4", 0.957);
put("7_13_3", 0.500);
put("7_13_2", 1.000);
put("7_12_4", 0.401);
put("7_12_3", 0.500);
put("7_12_2", 0.018);
put("7_11_4", 0.004);
put("7_11_3", 0.039);
put("7_11_2", 0.478);
put("7_10_4", 0.710);
put("7_10_3", 0.972);
put("7_10_2", 0.721);
put("7_10_1", 0.602);
put("6_9_4", 0.299);
put("6_9_3", 0.308);
put("6_9_2", 0.999);
put("6_9_1", 0.957);
put("6_8_4", 0.170);
put("6_8_3", 0.018);
put("6_8_2", 0.040);
put("6_8_1", 0.913);
put("6_8_0", 0.000);
put("6_7_4", 0.072);
put("6_7_3", 0.000);
put("6_7_2", 0.603);
put("6_7_1", 0.418);
put("6_7_0", 0.500);
put("6_6_4", 0.917);
put("6_6_3", 0.949);
put("6_6_2", 0.715);
put("6_6_1", 0.531);
put("6_6_0", 0.000);
put("6_5_4", 0.510);
put("6_5_3", 0.848);
put("6_5_2", 0.590);
put("6_5_1", 0.188);
put("6_5_0", 0.973);
put("6_4_4", 0.045);
put("6_4_3", 0.162);
put("6_4_2", 0.841);
put("6_4_1", 0.092);
put("6_4_0", 0.500);
put("6_3_4", 0.583);
put("6_3_3", 0.442);
put("6_3_2", 0.111);
put("6_3_1", 0.129);
put("6_3_0", 0.500);
put("6_2_4", 1.000);
put("6_2_3", 0.514);
put("6_2_2", 0.208);
put("6_2_1", 0.564);
put("6_2_0", 0.500);
put("6_1_3", 0.175);
put("6_1_1", 0.500);
put("6_16_2", 0.500);
put("6_15_4", 0.500);
put("6_14_4", 0.306);
put("6_14_3", 0.500);
put("6_14_2", 0.500);
put("6_13_4", 0.866);
put("6_13_3", 0.651);
put("6_13_2", 0.500);
put("6_12_4", 0.715);
put("6_12_3", 0.856);
put("6_12_2", 0.998);
put("6_12_1", 0.440);
put("6_11_4", 0.911);
put("6_11_3", 0.929);
put("6_11_2", 0.030);
put("6_11_1", 1.000);
put("6_10_4", 0.469);
put("6_10_3", 0.740);
put("6_10_2", 0.843);
put("6_10_1", 0.027);
put("5_9_4", 0.109);
put("5_9_3", 0.010);
put("5_9_2", 0.035);
put("5_9_1", 0.010);
put("5_9_0", 0.500);
put("5_8_4", 0.326);
put("5_8_3", 0.792);
put("5_8_2", 0.633);
put("5_8_1", 0.935);
put("5_8_0", 0.500);
put("5_7_4", 0.653);
put("5_7_3", 0.201);
put("5_7_2", 0.974);
put("5_7_1", 0.594);
put("5_7_0", 0.742);
put("5_6_4", 0.892);
put("5_6_3", 0.855);
put("5_6_2", 0.353);
put("5_6_1", 0.300);
put("5_6_0", 0.500);
put("5_5_4", 0.992);
put("5_5_3", 0.197);
put("5_5_2", 0.080);
put("5_5_1", 0.146);
put("5_5_0", 0.190);
put("5_4_4", 0.849);
put("5_4_3", 0.573);
put("5_4_2", 0.127);
put("5_4_1", 0.478);
put("5_4_0", 0.528);
put("5_3_4", 0.070);
put("5_3_3", 0.298);
put("5_3_2", 0.923);
put("5_3_1", 0.183);
put("5_3_0", 0.000);
put("5_2_4", 0.787);
put("5_2_3", 0.004);
put("5_2_2", 0.600);
put("5_2_1", 0.888);
put("5_2_0", 0.920);
put("5_1_4", 0.866);
put("5_1_3", 0.017);
put("5_1_2", 1.000);
put("5_1_1", 0.224);
put("5_1_0", 0.500);
put("5_15_4", 0.500);
put("5_14_4", 0.451);
put("5_14_2", 0.500);
put("5_13_4", 0.851);
put("5_13_3", 1.000);
put("5_13_2", 0.440);
put("5_12_4", 0.144);
put("5_12_3", 0.596);
put("5_12_2", 0.622);
put("5_12_1", 1.000);
put("5_11_4", 0.553);
put("5_11_3", 0.736);
put("5_11_2", 0.000);
put("5_11_1", 1.000);
put("5_10_4", 0.246);
put("5_10_3", 0.315);
put("5_10_2", 1.000);
put("5_10_1", 0.988);
put("4_9_4", 0.725);
put("4_9_3", 0.448);
put("4_9_2", 0.949);
put("4_9_1", 0.966);
put("4_9_0", 0.820);
put("4_8_4", 0.059);
put("4_8_3", 0.722);
put("4_8_2", 0.795);
put("4_8_1", 0.624);
put("4_8_0", 0.438);
put("4_7_4", 0.465);
put("4_7_3", 0.993);
put("4_7_2", 0.998);
put("4_7_1", 0.316);
put("4_7_0", 0.736);
put("4_6_4", 0.006);
put("4_6_3", 0.979);
put("4_6_2", 0.008);
put("4_6_1", 0.155);
put("4_6_0", 0.930);
put("4_5_4", 0.032);
put("4_5_3", 0.205);
put("4_5_2", 0.176);
put("4_5_1", 0.576);
put("4_5_0", 0.226);
put("4_4_4", 0.031);
put("4_4_3", 0.176);
put("4_4_2", 0.008);
put("4_4_1", 0.210);
put("4_4_0", 0.013);
put("4_3_4", 0.900);
put("4_3_3", 0.625);
put("4_3_2", 0.806);
put("4_3_1", 0.988);
put("4_3_0", 0.500);
put("4_2_4", 0.043);
put("4_2_3", 0.442);
put("4_2_2", 0.865);
put("4_2_1", 0.519);
put("4_2_0", 0.620);
put("4_1_4", 0.944);
put("4_1_3", 0.101);
put("4_1_2", 0.620);
put("4_1_1", 0.361);
put("4_15_3", 0.500);
put("4_14_4", 0.000);
put("4_14_3", 0.500);
put("4_14_2", 1.000);
put("4_14_1", 0.500);
put("4_14_0", 0.500);
put("4_13_4", 0.449);
put("4_13_3", 0.164);
put("4_13_2", 1.000);
put("4_13_1", 0.000);
put("4_12_4", 0.338);
put("4_12_3", 0.243);
put("4_12_2", 0.122);
put("4_12_1", 0.029);
put("4_11_4", 0.006);
put("4_11_3", 0.164);
put("4_11_2", 0.525);
put("4_11_1", 0.435);
put("4_11_0", 0.000);
put("4_10_4", 0.294);
put("4_10_3", 0.950);
put("4_10_2", 0.303);
put("4_10_1", 0.905);
put("4_10_0", 0.996);
put("3_9_4", 0.018);
put("3_9_3", 0.431);
put("3_9_2", 0.067);
put("3_9_1", 0.007);
put("3_9_0", 0.876);
put("3_8_4", 0.008);
put("3_8_3", 0.528);
put("3_8_2", 0.322);
put("3_8_1", 0.265);
put("3_8_0", 0.425);
put("3_7_4", 0.106);
put("3_7_3", 0.661);
put("3_7_2", 0.346);
put("3_7_1", 0.493);
put("3_7_0", 0.003);
put("3_6_4", 0.201);
put("3_6_3", 0.225);
put("3_6_2", 0.042);
put("3_6_1", 0.057);
put("3_6_0", 0.906);
put("3_5_4", 0.720);
put("3_5_3", 0.047);
put("3_5_2", 0.690);
put("3_5_1", 0.021);
put("3_5_0", 0.038);
put("3_4_4", 0.624);
put("3_4_3", 0.105);
put("3_4_2", 0.037);
put("3_4_1", 0.032);
put("3_4_0", 0.931);
put("3_3_4", 0.951);
put("3_3_3", 0.156);
put("3_3_2", 0.564);
put("3_3_1", 0.194);
put("3_3_0", 0.000);
put("3_2_4", 0.004);
put("3_2_3", 0.014);
put("3_2_2", 0.821);
put("3_2_1", 0.588);
put("3_2_0", 0.401);
put("3_1_4", 0.755);
put("3_1_3", 0.236);
put("3_1_2", 0.014);
put("3_1_1", 0.568);
put("3_1_0", 0.000);
put("3_15_4", 0.500);
put("3_14_4", 0.471);
put("3_14_3", 0.500);
put("3_14_2", 0.826);
put("3_14_1", 0.500);
put("3_13_4", 0.761);
put("3_13_3", 0.745);
put("3_13_2", 0.006);
put("3_13_1", 0.995);
put("3_13_0", 0.500);
put("3_12_4", 0.207);
put("3_12_3", 0.088);
put("3_12_2", 0.008);
put("3_12_1", 0.016);
put("3_12_0", 0.980);
put("3_11_4", 0.464);
put("3_11_3", 0.739);
put("3_11_2", 0.213);
put("3_11_1", 0.858);
put("3_11_0", 0.331);
put("3_10_4", 0.098);
put("3_10_3", 0.547);
put("3_10_2", 0.386);
put("3_10_1", 0.160);
put("3_10_0", 0.834);
put("3_0_3", 0.000);
put("3_0_1", 0.500);
put("2_9_4", 0.102);
put("2_9_3", 0.587);
put("2_9_2", 0.441);
put("2_9_1", 0.737);
put("2_9_0", 0.397);
put("2_8_4", 0.001);
put("2_8_3", 0.005);
put("2_8_2", 0.151);
put("2_8_1", 0.848);
put("2_8_0", 0.229);
put("2_7_4", 0.006);
put("2_7_3", 0.553);
put("2_7_2", 0.178);
put("2_7_1", 0.962);
put("2_7_0", 0.367);
put("2_6_4", 0.076);
put("2_6_3", 0.002);
put("2_6_2", 0.096);
put("2_6_1", 0.155);
put("2_6_0", 0.865);
put("2_5_4", 0.031);
put("2_5_3", 0.012);
put("2_5_2", 0.129);
put("2_5_1", 0.118);
put("2_5_0", 0.006);
put("2_4_4", 0.020);
put("2_4_3", 0.039);
put("2_4_2", 0.054);
put("2_4_1", 0.200);
put("2_4_0", 0.001);
put("2_3_4", 0.237);
put("2_3_3", 0.221);
put("2_3_2", 0.020);
put("2_3_1", 0.003);
put("2_3_0", 0.499);
put("2_2_4", 0.118);
put("2_2_3", 0.054);
put("2_2_2", 0.040);
put("2_2_1", 0.666);
put("2_2_0", 0.120);
put("2_1_4", 0.159);
put("2_1_3", 0.098);
put("2_1_2", 0.491);
put("2_1_1", 0.314);
put("2_1_0", 0.945);
put("2_14_4", 0.523);
put("2_14_3", 0.989);
put("2_14_2", 0.914);
put("2_14_1", 0.500);
put("2_14_0", 0.500);
put("2_13_4", 0.778);
put("2_13_3", 1.000);
put("2_13_2", 0.673);
put("2_13_1", 0.755);
put("2_13_0", 0.200);
put("2_12_4", 0.097);
put("2_12_3", 0.658);
put("2_12_2", 0.566);
put("2_12_1", 0.902);
put("2_12_0", 0.461);
put("2_11_4", 0.086);
put("2_11_3", 0.768);
put("2_11_2", 0.982);
put("2_11_1", 0.915);
put("2_11_0", 0.626);
put("2_10_4", 0.199);
put("2_10_3", 0.362);
put("2_10_2", 0.402);
put("2_10_1", 0.080);
put("2_10_0", 0.999);
put("2_0_4", 0.796);
put("2_0_3", 0.033);
put("2_0_2", 0.500);
put("2_0_1", 0.274);
put("2_0_0", 0.000);
put("1_9_4", 0.082);
put("1_9_3", 0.215);
put("1_9_2", 0.637);
put("1_9_1", 0.154);
put("1_9_0", 0.007);
put("1_8_4", 0.020);
put("1_8_3", 0.327);
put("1_8_2", 0.029);
put("1_8_1", 0.197);
put("1_8_0", 0.117);
put("1_7_4", 0.033);
put("1_7_3", 0.077);
put("1_7_2", 0.047);
put("1_7_1", 0.245);
put("1_7_0", 0.849);
put("1_6_4", 0.539);
put("1_6_3", 0.112);
put("1_6_2", 0.174);
put("1_6_1", 0.994);
put("1_6_0", 0.238);
put("1_5_4", 0.011);
put("1_5_3", 0.046);
put("1_5_2", 0.021);
put("1_5_1", 0.007);
put("1_5_0", 0.061);
put("1_4_4", 0.105);
put("1_4_3", 0.019);
put("1_4_2", 0.092);
put("1_4_1", 0.107);
put("1_4_0", 0.138);
put("1_3_4", 0.001);
put("1_3_3", 0.149);
put("1_3_2", 0.002);
put("1_3_1", 0.003);
put("1_3_0", 0.007);
put("1_2_4", 0.077);
put("1_2_3", 0.276);
put("1_2_2", 0.000);
put("1_2_1", 0.001);
put("1_2_0", 0.650);
put("1_1_4", 0.098);
put("1_1_3", 0.069);
put("1_1_2", 0.529);
put("1_1_1", 0.344);
put("1_1_0", 0.431);
put("1_16_4", 0.500);
put("1_15_4", 0.000);
put("1_14_4", 1.000);
put("1_14_3", 0.500);
put("1_14_2", 1.000);
put("1_14_1", 0.182);
put("1_14_0", 0.500);
put("1_13_4", 0.128);
put("1_13_3", 0.113);
put("1_13_2", 0.442);
put("1_13_1", 0.160);
put("1_13_0", 0.047);
put("1_12_4", 0.145);
put("1_12_3", 0.091);
put("1_12_2", 0.140);
put("1_12_1", 0.591);
put("1_12_0", 0.164);
put("1_11_4", 0.066);
put("1_11_3", 0.168);
put("1_11_2", 0.517);
put("1_11_1", 0.955);
put("1_11_0", 0.965);
put("1_10_4", 0.004);
put("1_10_3", 0.777);
put("1_10_2", 0.044);
put("1_10_1", 0.385);
put("1_10_0", 0.801);
put("1_0_4", 0.003);
put("1_0_3", 0.001);
put("1_0_2", 0.580);
put("1_0_1", 0.597);
put("1_0_0", 0.500);
put("0_9_4", 0.025);
put("0_9_3", 0.134);
put("0_9_2", 0.006);
put("0_9_1", 0.037);
put("0_9_0", 0.414);
put("0_8_4", 0.024);
put("0_8_3", 0.026);
put("0_8_2", 0.000);
put("0_8_1", 0.019);
put("0_8_0", 0.070);
put("0_7_4", 0.001);
put("0_7_3", 0.298);
put("0_7_2", 0.138);
put("0_7_1", 0.002);
put("0_7_0", 0.003);
put("0_6_4", 0.000);
put("0_6_3", 0.000);
put("0_6_2", 0.021);
put("0_6_1", 0.001);
put("0_6_0", 0.087);
put("0_5_4", 0.007);
put("0_5_3", 0.000);
put("0_5_2", 0.006);
put("0_5_1", 0.000);
put("0_5_0", 0.002);
put("0_4_4", 0.000);
put("0_4_3", 0.000);
put("0_4_2", 0.009);
put("0_4_1", 0.000);
put("0_4_0", 0.000);
put("0_3_4", 0.000);
put("0_3_3", 0.002);
put("0_3_2", 0.004);
put("0_3_1", 0.000);
put("0_3_0", 0.000);
put("0_2_4", 0.000);
put("0_2_3", 0.000);
put("0_2_2", 0.000);
put("0_2_1", 0.000);
put("0_2_0", 0.000);
put("0_1_4", 0.000);
put("0_1_3", 0.000);
put("0_1_2", 0.000);
put("0_1_1", 0.000);
put("0_1_0", 0.000);
put("0_15_4", 0.500);
put("0_15_3", 0.000);
put("0_15_2", 0.500);
put("0_15_1", 0.500);
put("0_15_0", 0.500);
put("0_14_4", 0.098);
put("0_14_3", 0.067);
put("0_14_2", 0.498);
put("0_14_1", 0.364);
put("0_14_0", 0.108);
put("0_13_4", 0.920);
put("0_13_3", 0.104);
put("0_13_2", 0.128);
put("0_13_1", 0.365);
put("0_13_0", 0.492);
put("0_12_4", 0.025);
put("0_12_3", 0.374);
put("0_12_2", 0.386);
put("0_12_1", 0.768);
put("0_12_0", 0.910);
put("0_11_4", 0.012);
put("0_11_3", 0.331);
put("0_11_2", 0.297);
put("0_11_1", 0.525);
put("0_11_0", 0.015);
put("0_10_4", 0.015);
put("0_10_3", 0.986);
put("0_10_2", 0.208);
put("0_10_1", 0.099);
put("0_10_0", 0.993);
put("0_0_4", 0.001);
put("0_0_3", 0.000);
put("0_0_2", 0.001);
put("0_0_1", 0.000);
put("0_0_0", 0.000);
